education,marital.status,income
Some-college,Divorced,>50K
Bachelors,Married-civ-spouse,<=50K
Some-college,Never-married,<=50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,>50K
9th,Never-married,<=50K
HS-grad,Never-married,<=50K
Some-college,Never-married,<=50K
Bachelors,Divorced,<=50K
Masters,Married-civ-spouse,>50K
11th,Married-civ-spouse,>50K
Some-college,Divorced,<=50K
Some-college,Married-civ-spouse,<=50K
Assoc-voc,Never-married,<=50K
HS-grad,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Divorced,<=50K
HS-grad,Never-married,<=50K
Bachelors,Never-married,<=50K
Some-college,Divorced,<=50K
HS-grad,Never-married,<=50K
Bachelors,Married-civ-spouse,<=50K
Assoc-acdm,Never-married,<=50K
Some-college,Never-married,<=50K
10th,Divorced,<=50K
HS-grad,Widowed,<=50K
HS-grad,Never-married,<=50K
Some-college,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Married-spouse-absent,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Bachelors,Never-married,<=50K
HS-grad,Divorced,<=50K
HS-grad,Married-civ-spouse,>50K
9th,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,<=50K
Bachelors,Divorced,<=50K
Some-college,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Never-married,<=50K
10th,Married-civ-spouse,<=50K
HS-grad,Widowed,<=50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Assoc-acdm,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,>50K
Prof-school,Never-married,<=50K
HS-grad,Widowed,<=50K
HS-grad,Separated,<=50K
HS-grad,Never-married,<=50K
Bachelors,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,>50K
12th,Never-married,<=50K
Some-college,Never-married,<=50K
11th,Married-civ-spouse,<=50K
Some-college,Divorced,<=50K
HS-grad,Married-civ-spouse,>50K
Some-college,Divorced,<=50K
Some-college,Never-married,<=50K
Assoc-voc,Never-married,<=50K
Bachelors,Married-civ-spouse,>50K
Assoc-voc,Never-married,<=50K
10th,Married-civ-spouse,<=50K
11th,Never-married,<=50K
Some-college,Never-married,<=50K
Some-college,Married-civ-spouse,>50K
HS-grad,Divorced,<=50K
HS-grad,Never-married,<=50K
10th,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
Assoc-acdm,Never-married,<=50K
Assoc-acdm,Never-married,<=50K
Prof-school,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
Some-college,Never-married,<=50K
10th,Never-married,<=50K
Assoc-acdm,Married-civ-spouse,>50K
Some-college,Never-married,<=50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Bachelors,Never-married,<=50K
Some-college,Separated,<=50K
Some-college,Divorced,<=50K
HS-grad,Separated,<=50K
HS-grad,Married-civ-spouse,>50K
Assoc-acdm,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
1st-4th,Married-civ-spouse,<=50K
HS-grad,Married-spouse-absent,>50K
Bachelors,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Divorced,<=50K
Some-college,Divorced,<=50K
HS-grad,Never-married,<=50K
HS-grad,Divorced,<=50K
Some-college,Never-married,<=50K
Assoc-acdm,Never-married,<=50K
Bachelors,Never-married,<=50K
11th,Separated,<=50K
Bachelors,Never-married,<=50K
Some-college,Divorced,<=50K
11th,Never-married,<=50K
Assoc-acdm,Married-civ-spouse,>50K
7th-8th,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Bachelors,Never-married,>50K
Assoc-voc,Never-married,<=50K
HS-grad,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
Masters,Never-married,<=50K
Some-college,Never-married,<=50K
11th,Divorced,<=50K
Assoc-acdm,Married-civ-spouse,>50K
10th,Never-married,<=50K
Masters,Never-married,<=50K
Masters,Never-married,<=50K
Bachelors,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,>50K
1st-4th,Married-civ-spouse,<=50K
HS-grad,Married-spouse-absent,<=50K
Some-college,Married-civ-spouse,>50K
HS-grad,Divorced,<=50K
Some-college,Divorced,<=50K
Bachelors,Married-civ-spouse,<=50K
9th,Married-civ-spouse,<=50K
Bachelors,Divorced,<=50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
12th,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
1st-4th,Married-civ-spouse,<=50K
1st-4th,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
HS-grad,Separated,<=50K
Bachelors,Married-civ-spouse,>50K
Some-college,Never-married,<=50K
10th,Married-spouse-absent,<=50K
Bachelors,Never-married,<=50K
Masters,Married-civ-spouse,>50K
Bachelors,Married-civ-spouse,>50K
Masters,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
Some-college,Divorced,<=50K
HS-grad,Divorced,<=50K
HS-grad,Separated,<=50K
HS-grad,Never-married,<=50K
Bachelors,Never-married,<=50K
HS-grad,Never-married,<=50K
Some-college,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Assoc-voc,Divorced,<=50K
Prof-school,Divorced,>50K
Some-college,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,>50K
12th,Never-married,<=50K
Bachelors,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
12th,Separated,<=50K
Some-college,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Never-married,<=50K
HS-grad,Never-married,<=50K
12th,Never-married,<=50K
9th,Never-married,<=50K
Bachelors,Never-married,<=50K
Bachelors,Never-married,<=50K
9th,Never-married,<=50K
Bachelors,Divorced,<=50K
HS-grad,Never-married,<=50K
HS-grad,Never-married,<=50K
9th,Married-civ-spouse,<=50K
Assoc-acdm,Widowed,<=50K
Some-college,Divorced,<=50K
Assoc-acdm,Married-civ-spouse,>50K
11th,Never-married,<=50K
HS-grad,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Assoc-voc,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,>50K
Some-college,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
7th-8th,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
11th,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
Assoc-voc,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
Bachelors,Divorced,<=50K
Bachelors,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
11th,Married-civ-spouse,>50K
Bachelors,Divorced,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Separated,<=50K
Some-college,Divorced,<=50K
Some-college,Never-married,<=50K
Masters,Married-civ-spouse,>50K
HS-grad,Divorced,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Separated,<=50K
HS-grad,Divorced,>50K
Some-college,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Masters,Never-married,<=50K
HS-grad,Never-married,<=50K
11th,Never-married,<=50K
HS-grad,Divorced,<=50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Widowed,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
Assoc-voc,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,>50K
Some-college,Married-civ-spouse,>50K
Some-college,Never-married,<=50K
Bachelors,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
Assoc-acdm,Divorced,<=50K
Bachelors,Divorced,<=50K
HS-grad,Married-civ-spouse,<=50K
Assoc-acdm,Married-civ-spouse,>50K
Bachelors,Divorced,>50K
Assoc-voc,Married-civ-spouse,>50K
11th,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Divorced,<=50K
Some-college,Never-married,<=50K
HS-grad,Never-married,<=50K
HS-grad,Never-married,<=50K
5th-6th,Married-civ-spouse,<=50K
Masters,Never-married,<=50K
Some-college,Divorced,<=50K
Bachelors,Married-civ-spouse,<=50K
Assoc-acdm,Married-civ-spouse,<=50K
Bachelors,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,<=50K
Masters,Never-married,>50K
Some-college,Married-civ-spouse,>50K
11th,Widowed,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
Some-college,Divorced,<=50K
Bachelors,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
Masters,Divorced,>50K
Bachelors,Married-civ-spouse,>50K
Masters,Married-civ-spouse,>50K
HS-grad,Divorced,<=50K
Some-college,Never-married,<=50K
HS-grad,Separated,<=50K
Some-college,Married-civ-spouse,<=50K
12th,Never-married,<=50K
HS-grad,Divorced,<=50K
HS-grad,Never-married,<=50K
7th-8th,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Assoc-voc,Divorced,<=50K
Some-college,Never-married,<=50K
Doctorate,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Never-married,<=50K
Bachelors,Separated,<=50K
10th,Never-married,<=50K
11th,Divorced,<=50K
Assoc-voc,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
5th-6th,Married-civ-spouse,<=50K
HS-grad,Divorced,<=50K
Bachelors,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,<=50K
Bachelors,Separated,<=50K
Some-college,Never-married,<=50K
Bachelors,Divorced,>50K
Some-college,Divorced,<=50K
Masters,Never-married,<=50K
Masters,Separated,<=50K
Assoc-voc,Married-civ-spouse,>50K
HS-grad,Widowed,<=50K
Some-college,Never-married,<=50K
9th,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
Some-college,Never-married,<=50K
Some-college,Widowed,<=50K
HS-grad,Never-married,<=50K
Assoc-acdm,Married-civ-spouse,>50K
Masters,Divorced,<=50K
Bachelors,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
HS-grad,Never-married,<=50K
Assoc-acdm,Divorced,>50K
Masters,Never-married,>50K
Some-college,Married-civ-spouse,<=50K
11th,Never-married,<=50K
HS-grad,Never-married,<=50K
Masters,Married-civ-spouse,<=50K
Masters,Married-civ-spouse,<=50K
Masters,Married-civ-spouse,>50K
Bachelors,Never-married,<=50K
5th-6th,Married-spouse-absent,<=50K
Some-college,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,>50K
11th,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
1st-4th,Never-married,<=50K
Bachelors,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
HS-grad,Separated,<=50K
Assoc-acdm,Married-civ-spouse,<=50K
Masters,Married-civ-spouse,>50K
10th,Never-married,<=50K
Bachelors,Married-civ-spouse,>50K
Masters,Married-civ-spouse,>50K
12th,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Never-married,<=50K
9th,Never-married,<=50K
HS-grad,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,<=50K
Assoc-voc,Never-married,<=50K
HS-grad,Never-married,<=50K
Some-college,Married-civ-spouse,>50K
HS-grad,Divorced,<=50K
Assoc-voc,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
9th,Divorced,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Never-married,<=50K
Bachelors,Married-civ-spouse,<=50K
Some-college,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
10th,Never-married,<=50K
9th,Widowed,<=50K
Assoc-voc,Married-civ-spouse,>50K
Some-college,Married-civ-spouse,>50K
Some-college,Never-married,<=50K
Masters,Married-civ-spouse,>50K
HS-grad,Divorced,<=50K
Masters,Married-civ-spouse,>50K
11th,Never-married,<=50K
Some-college,Never-married,<=50K
Some-college,Never-married,<=50K
Some-college,Never-married,<=50K
Masters,Married-civ-spouse,>50K
Bachelors,Never-married,<=50K
HS-grad,Never-married,<=50K
1st-4th,Divorced,<=50K
Bachelors,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Bachelors,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Masters,Separated,<=50K
Bachelors,Never-married,<=50K
Assoc-acdm,Divorced,<=50K
Assoc-voc,Separated,<=50K
Some-college,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
9th,Never-married,<=50K
Prof-school,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
Bachelors,Married-civ-spouse,>50K
Assoc-voc,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Bachelors,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,>50K
Bachelors,Never-married,<=50K
HS-grad,Never-married,<=50K
Bachelors,Never-married,<=50K
HS-grad,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Divorced,<=50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
Some-college,Widowed,>50K
HS-grad,Never-married,<=50K
Some-college,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
HS-grad,Never-married,<=50K
Doctorate,Married-civ-spouse,>50K
Assoc-voc,Divorced,<=50K
HS-grad,Never-married,<=50K
Some-college,Married-civ-spouse,>50K
Some-college,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Some-college,Widowed,<=50K
10th,Married-civ-spouse,<=50K
Masters,Married-civ-spouse,>50K
Bachelors,Never-married,<=50K
Some-college,Married-civ-spouse,>50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
12th,Never-married,<=50K
7th-8th,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
Bachelors,Married-civ-spouse,>50K
Assoc-voc,Married-civ-spouse,<=50K
Assoc-voc,Never-married,<=50K
HS-grad,Divorced,<=50K
Some-college,Married-civ-spouse,<=50K
Some-college,Never-married,<=50K
Some-college,Never-married,<=50K
Some-college,Separated,<=50K
Assoc-voc,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Assoc-acdm,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,<=50K
Some-college,Divorced,<=50K
Bachelors,Divorced,<=50K
Masters,Never-married,<=50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,>50K
10th,Married-civ-spouse,<=50K
11th,Never-married,<=50K
Some-college,Married-civ-spouse,>50K
9th,Divorced,<=50K
HS-grad,Never-married,<=50K
Some-college,Married-spouse-absent,<=50K
10th,Separated,<=50K
Some-college,Married-civ-spouse,<=50K
11th,Married-civ-spouse,<=50K
1st-4th,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Married-spouse-absent,<=50K
12th,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
Assoc-acdm,Never-married,<=50K
Some-college,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
Prof-school,Married-civ-spouse,>50K
Bachelors,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
10th,Separated,<=50K
HS-grad,Never-married,<=50K
Bachelors,Widowed,<=50K
Some-college,Never-married,<=50K
HS-grad,Never-married,<=50K
Bachelors,Never-married,<=50K
Some-college,Never-married,<=50K
Assoc-voc,Never-married,<=50K
Prof-school,Never-married,<=50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,>50K
Bachelors,Married-civ-spouse,>50K
10th,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
10th,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,<=50K
Assoc-voc,Married-civ-spouse,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Widowed,<=50K
Some-college,Divorced,<=50K
9th,Divorced,<=50K
Bachelors,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
Bachelors,Never-married,<=50K
Bachelors,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,<=50K
HS-grad,Divorced,<=50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Divorced,<=50K
HS-grad,Divorced,<=50K
HS-grad,Divorced,<=50K
Assoc-acdm,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
Masters,Married-civ-spouse,>50K
HS-grad,Divorced,<=50K
10th,Married-civ-spouse,<=50K
HS-grad,Married-spouse-absent,<=50K
Assoc-voc,Married-civ-spouse,<=50K
Some-college,Divorced,<=50K
Bachelors,Never-married,<=50K
11th,Divorced,<=50K
Some-college,Married-civ-spouse,<=50K
7th-8th,Divorced,<=50K
9th,Never-married,<=50K
Some-college,Divorced,<=50K
Some-college,Divorced,<=50K
Some-college,Never-married,<=50K
Some-college,Never-married,<=50K
Some-college,Never-married,<=50K
Some-college,Married-civ-spouse,>50K
Assoc-voc,Married-civ-spouse,>50K
Bachelors,Never-married,<=50K
Assoc-acdm,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Doctorate,Divorced,<=50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Prof-school,Married-civ-spouse,>50K
Some-college,Separated,<=50K
Bachelors,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Bachelors,Divorced,>50K
Bachelors,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
HS-grad,Married-spouse-absent,<=50K
Some-college,Never-married,<=50K
Some-college,Never-married,<=50K
Some-college,Married-civ-spouse,>50K
Bachelors,Divorced,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Bachelors,Never-married,<=50K
HS-grad,Divorced,<=50K
Masters,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
Some-college,Married-civ-spouse,>50K
Masters,Widowed,<=50K
HS-grad,Married-civ-spouse,<=50K
Bachelors,Never-married,<=50K
Some-college,Widowed,<=50K
Bachelors,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
Bachelors,Never-married,<=50K
9th,Married-civ-spouse,>50K
Bachelors,Married-civ-spouse,>50K
Bachelors,Never-married,<=50K
Some-college,Married-civ-spouse,>50K
Some-college,Married-civ-spouse,>50K
5th-6th,Married-civ-spouse,<=50K
HS-grad,Divorced,<=50K
5th-6th,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Bachelors,Widowed,>50K
1st-4th,Married-civ-spouse,<=50K
Prof-school,Married-civ-spouse,<=50K
10th,Never-married,<=50K
10th,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
11th,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Widowed,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Masters,Married-civ-spouse,>50K
Some-college,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
Masters,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
HS-grad,Married-spouse-absent,<=50K
HS-grad,Married-civ-spouse,<=50K
Prof-school,Married-civ-spouse,>50K
Bachelors,Never-married,<=50K
Assoc-voc,Divorced,<=50K
Some-college,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
Some-college,Separated,>50K
HS-grad,Never-married,<=50K
Some-college,Divorced,<=50K
Some-college,Married-civ-spouse,<=50K
Assoc-acdm,Separated,<=50K
Prof-school,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Masters,Married-civ-spouse,>50K
HS-grad,Separated,<=50K
Some-college,Never-married,<=50K
10th,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Masters,Married-civ-spouse,>50K
Bachelors,Never-married,<=50K
HS-grad,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
Some-college,Married-civ-spouse,>50K
HS-grad,Widowed,<=50K
Some-college,Never-married,<=50K
HS-grad,Never-married,<=50K
11th,Married-civ-spouse,<=50K
Assoc-voc,Never-married,<=50K
11th,Never-married,<=50K
11th,Never-married,<=50K
Some-college,Never-married,<=50K
11th,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Divorced,<=50K
Some-college,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,>50K
Masters,Married-civ-spouse,>50K
Masters,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,>50K
Bachelors,Married-civ-spouse,<=50K
Masters,Married-civ-spouse,>50K
Some-college,Divorced,>50K
HS-grad,Never-married,<=50K
11th,Never-married,<=50K
HS-grad,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Assoc-acdm,Married-civ-spouse,<=50K
Some-college,Separated,<=50K
7th-8th,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Married-civ-spouse,>50K
Some-college,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
12th,Never-married,<=50K
Prof-school,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,>50K
12th,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Bachelors,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
Assoc-voc,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Assoc-acdm,Divorced,<=50K
Bachelors,Married-civ-spouse,>50K
Bachelors,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
Assoc-acdm,Never-married,<=50K
Bachelors,Married-civ-spouse,>50K
Some-college,Divorced,<=50K
10th,Never-married,<=50K
Some-college,Never-married,<=50K
Bachelors,Divorced,<=50K
Some-college,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Never-married,<=50K
Bachelors,Never-married,<=50K
HS-grad,Divorced,<=50K
Some-college,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,>50K
Bachelors,Separated,<=50K
Bachelors,Married-civ-spouse,>50K
Bachelors,Divorced,<=50K
5th-6th,Married-civ-spouse,<=50K
Bachelors,Married-civ-spouse,>50K
Doctorate,Married-civ-spouse,<=50K
HS-grad,Never-married,>50K
Assoc-voc,Married-civ-spouse,>50K
Some-college,Married-civ-spouse,>50K
Bachelors,Never-married,<=50K
1st-4th,Married-spouse-absent,<=50K
Bachelors,Married-civ-spouse,>50K
HS-grad,Married-civ-spouse,<=50K
Some-college,Divorced,<=50K
HS-grad,Married-civ-spouse,<=50K
Assoc-voc,Married-civ-spouse,>50K
Assoc-acdm,Married-civ-spouse,>50K
HS-grad,Divorced,<=50K
HS-grad,Never-married,<=50K
HS-grad,Divorced,<=50K
Some-college,Married-civ-spouse,<=50K
Some-college,Never-married,<=50K
10th,Married-civ-spouse,<=50K
Some-college,Divorced,<=50K
HS-grad,Married-civ-spouse,>50K
Some-college,Married-civ-spouse,>50K
7th-8th,Married-civ-spouse,<=50K
HS-grad,Married-spouse-absent,<=50K
Some-college,Never-married,<=50K
Bachelors,Married-civ-spouse,<=50K
11th,Divorced,<=50K
HS-grad,Married-civ-spouse,<=50K
Assoc-voc,Never-married,<=50K
HS-grad,Married-civ-spouse,>50K
Bachelors,Married-civ-spouse,<=50K
10th,Divorced,<=50K
Bachelors,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Divorced,<=50K
Some-college,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
5th-6th,Never-married,<=50K
Bachelors,Married-civ-spouse,<=50K
HS-grad,Divorced,<=50K
Some-college,Divorced,<=50K
Bachelors,Married-civ-spouse,<=50K
5th-6th,Married-civ-spouse,<=50K
12th,Never-married,<=50K
Some-college,Married-civ-spouse,<=50K
Bachelors,Widowed,<=50K
HS-grad,Married-spouse-absent,<=50K
HS-grad,Divorced,<=50K
HS-grad,Married-civ-spouse,<=50K
Bachelors,Never-married,>50K
Bachelors,Married-civ-spouse,<=50K
HS-grad,Separated,<=50K
HS-grad,Married-spouse-absent,<=50K
HS-grad,Never-married,<=50K
Doctorate,Never-married,<=50K
HS-grad,Separated,<=50K
HS-grad,Never-married,<=50K
Assoc-voc,Divorced,<=50K
HS-grad,Married-civ-spouse,>50K
HS-grad,Never-married,<=50K
Bachelors,Divorced,>50K
11th,Widowed,<=50K
HS-grad,Never-married,<=50K
Prof-school,Widowed,>50K
HS-grad,Married-civ-spouse,>50K
Assoc-acdm,Never-married,<=50K
Some-college,Never-married,<=50K
Some-college,Never-married,<=50K
Some-college,Never-married,<=50K
HS-grad,Divorced,<=50K
Bachelors,Married-civ-spouse,>50K
Bachelors,Never-married,>50K
HS-grad,Married-civ-spouse,<=50K
HS-grad,Never-married,<=50K
Prof-school,Married-civ-spouse,>50K
Masters,Married-civ-spouse,<=50K
Assoc-voc,Married-civ-spouse,<=50K
10th,Divorced,<=50K
Some-college,Never-married,<=50K
Masters,Married-civ-spouse,>50K
Masters,Never-married,<=50K
HS-grad,Married-civ-spouse,<=50K
9th,Married-civ-spouse,<=50K
Bachelors,Never-married,<=50K
10th,Never-married,<=50K
Assoc-acdm,Never-married,<=50K
Some-college,Never-married,<=50K
